Laptop_ID,RAM_GB,Storage_GB,Processor_Speed_GHz,Brand,GPU,Screen_Size_Inch,Weight_kg,Battery_Life_hr,Price_Rs
1,64,512,1.72583615,Apple,No,14.83825191,2.565491349,9.751447497,76082.28888
2,32,1024,1.837191082,Lenovo,No,14.99587178,2.874962345,9.240607681,132527.9416
3,32,1024,1.647926961,Dell,No,13.28885274,2.383854727,11.91578463,119879.8821
4,64,256,2.272437649,Lenovo,Yes,15.73774144,1.311703073,5.501020134,62677.84766
5,64,256,1.906984401,HP,Yes,15.01288166,1.486885234,7.483703693,44100.22083
6,4,1024,2.280144121,HP,No,16.0605954,2.684387462,5.965773724,60239.7866
7,8,256,2.655174167,Lenovo,Yes,14.94116254,1.418612152,6.965428027,140490.7741
8,64,1024,4.328948352,Apple,No,13.59752654,1.145044634,10.71255117,99790.66054
9,64,512,3.331128179,HP,No,15.59302782,2.406560108,9.157881677,94017.62505
10,16,256,4.004921357,Lenovo,No,13.68954545,1.805052711,10.94197072,101567.232
11,64,512,3.631054502,Dell,No,16.48957825,2.840080105,4.831599975,73923.39189
12,8,512,1.837509392,Lenovo,No,15.45246496,2.300510142,10.86025006,126852.8424
13,32,512,3.707761219,Lenovo,No,13.62881553,1.180837956,3.537860468,92794.34992
14,32,1024,2.325296645,Asus,No,16.84935223,2.895713135,10.99739352,44009.74833
15,32,512,3.417323541,HP,Yes,15.07346185,1.517114527,5.961664015,45487.81498
16,32,512,2.522885921,Apple,No,13.29159381,1.674424981,5.831288701,94423.09758
17,16,512,4.49301679,Apple,Yes,15.50733162,1.804520827,7.60879719,142388.4262
18,64,1024,2.290654438,Asus,No,14.01279563,1.102448593,11.46621169,67002.2546
19,32,512,2.337391412,Apple,No,16.21477381,1.993030844,3.430032282,134344.9403
20,4,512,4.292016767,Lenovo,Yes,16.27128829,1.246636982,6.170078776,121691.4704
21,32,256,1.573933214,Asus,Yes,16.91578942,1.801940653,10.7091479,59737.49315
22,64,1024,3.590066964,Dell,No,15.00747812,1.701419576,6.564490297,34360.8898
23,32,512,3.675979172,HP,Yes,14.81982752,2.545680167,4.792412078,42221.67182
24,16,256,4.009135732,HP,No,16.01390242,2.606341023,6.823147632,117419.2721
25,8,1024,4.423317932,HP,No,13.52988263,1.306825765,6.469972513,53960.36856
26,8,1024,4.426805757,Lenovo,Yes,15.18766206,1.733102375,11.23874581,74552.51046
27,64,1024,1.695830273,Dell,Yes,15.1849904,1.746706322,9.857409382,90203.89992
28,8,1024,3.965517968,Asus,Yes,13.35789249,1.302820888,7.546040002,117056.1802
29,8,1024,3.438929801,Asus,Yes,14.67193634,2.59690701,11.8953351,43587.74679
30,4,1024,3.442026403,HP,No,16.41313919,2.414456657,7.187497781,78763.96863
31,64,512,1.88504978,Dell,Yes,16.42461449,1.380763573,3.524140477,88208.7491
32,64,512,3.450561499,Dell,Yes,13.39695066,1.733443817,5.360468896,94899.24768
33,8,512,4.447447742,Dell,Yes,13.36288353,1.21161005,6.924634322,128203.277
34,8,512,4.235455709,Apple,Yes,14.05078191,2.256413194,4.412123617,50601.38341
35,8,256,2.817391982,Apple,Yes,16.49906425,1.242743849,11.52808614,126939.7742
36,16,512,1.61984392,HP,No,13.51561034,2.971868337,9.90164008,113145.4113
37,32,1024,2.58688047,Dell,No,15.87998721,2.561364149,5.414584804,96704.4977
38,16,512,3.979170935,Dell,Yes,13.40466248,1.780477099,8.317240802,113943.3444
39,64,512,3.604497304,Asus,Yes,15.49255141,2.157127865,9.493042414,79442.12867
40,4,1024,2.878030967,Asus,No,14.4242692,2.822683632,11.47151036,46607.71032
