Month,Units_Consumed,Fixed_Charge,Rate_per_Unit,Peak_Hours_Units,OffPeak_Hours_Units,Customer_Type,Region,Year,Bill_Amount
1,152,150,7,103,169,Residential,North,2022,1300.5
2,485,150,7,199,182,Commercial,North,2023,741.5
3,320,150,7,153,70,Residential,East,2023,2782.5
4,156,150,6.5,185,56,Residential,East,2023,735
5,121,150,6,94,158,Residential,West,2024,689.5
6,70,150,7,48,89,Commercial,South,2022,579
7,171,150,6,109,127,Residential,East,2022,1463
8,516,150,6.5,42,173,Commercial,East,2024,2925.5
9,264,150,6.5,110,156,Commercial,South,2023,2691.5
10,380,150,7,32,29,Residential,East,2024,644
11,508,150,6.5,19,194,Residential,North,2024,2334
12,137,150,6,78,155,Commercial,North,2024,1560.5
1,422,150,7,109,56,Residential,South,2022,2210.5
2,149,150,6,43,58,Residential,West,2024,3426
3,180,150,6,189,23,Commercial,West,2022,3075
4,358,150,6.5,147,152,Commercial,South,2022,3562.5
5,393,150,6.5,156,168,Residential,South,2022,1313.5
6,541,150,6.5,195,10,Commercial,North,2023,2828
7,463,150,6.5,105,126,Residential,West,2022,2366.5
8,435,150,6.5,10,63,Residential,East,2022,2880
9,241,150,7,78,127,Residential,North,2023,657
10,326,150,6,13,12,Commercial,South,2022,1437
11,210,150,6,25,153,Residential,West,2024,2392.5
12,509,150,6,33,194,Residential,East,2024,540
1,363,150,6,89,21,Residential,East,2022,3796.5
2,71,150,6.5,11,83,Commercial,North,2023,1203
3,302,150,6,137,25,Commercial,West,2024,1684
4,524,150,7,169,111,Commercial,West,2023,1944
5,108,150,7,93,161,Commercial,South,2023,2483.5
6,560,150,6,161,165,Commercial,West,2024,1105.5
7,525,150,6,149,126,Residential,West,2023,826
8,239,150,7,187,17,Commercial,North,2024,3107.5
9,293,150,7,172,131,Commercial,West,2023,917
10,554,150,6.5,133,101,Commercial,East,2024,2496.5
11,180,150,7,42,173,Residential,North,2022,2347
12,534,150,6.5,170,99,Commercial,North,2024,4030.5
1,70,150,6.5,198,145,Commercial,South,2024,1430.5
2,216,150,6.5,188,195,Residential,West,2024,3504
3,323,150,6.5,180,69,Commercial,South,2024,2054.5
4,437,150,6.5,110,187,Residential,East,2023,3660
5,365,150,6,21,37,Residential,North,2022,3764
6,63,150,7,76,110,Residential,North,2024,2841
7,291,150,6.5,74,50,Residential,North,2023,3601.5
8,395,150,7,170,164,Residential,East,2022,1775
9,389,150,7,177,154,Commercial,East,2022,1469.5
10,141,150,6.5,83,170,Residential,South,2022,3393.5
11,416,150,6,52,166,Residential,South,2022,3725
12,504,150,6.5,53,150,Commercial,South,2024,943
1,477,150,6,38,55,Residential,West,2024,2392.5
2,558,150,7,150,44,Commercial,North,2023,579
3,84,150,6,21,143,Commercial,North,2023,1879
4,255,150,6,104,91,Commercial,South,2023,865
5,130,150,6,55,124,Residential,North,2022,741.5
6,437,150,7,139,56,Residential,South,2022,631
7,51,150,7,44,162,Residential,West,2024,722
8,439,150,6,90,19,Commercial,West,2022,1320
9,155,150,6,99,65,Residential,East,2022,3705.5
10,526,150,6.5,17,39,Residential,West,2022,1957
11,451,150,6,102,118,Residential,South,2023,1170.5
12,211,150,6.5,163,14,Commercial,West,2023,1586.5
1,251,150,6,99,128,Commercial,East,2024,3296
2,319,150,6.5,171,42,Residential,North,2022,3575.5
3,320,150,7,124,127,Residential,South,2022,1131.5
4,505,150,6,114,74,Residential,North,2024,3874.5
5,511,150,6,144,155,Residential,East,2022,2256
6,301,150,6,67,186,Commercial,East,2022,754.5
7,345,150,6,123,20,Commercial,East,2023,579
8,387,150,6.5,84,94,Commercial,North,2024,2613.5
9,102,150,6,166,35,Commercial,North,2024,3699
10,266,150,7,129,72,Residential,North,2024,546.5
